date,price
4-Jan-10,17500
5-Jan-10,17650
6-Jan-10,17600
7-Jan-10,17700
8-Jan-10,17600
9-Jan-10,17750
11-Jan-10,18000
12-Jan-10,18000
13-Jan-10,17700
14-Jan-10,17700
15-Jan-10,17650
16-Jan-10,17600
18-Jan-10,17650
25-Jan-10,17650
20-Jan-10,17600
21-Jan-10,17300
22-Jan-10,17150
23-Jan-10,17150
25-Jan-10,17200
26-Jan-10,17050
27-Jan-10,17100
28-Jan-10,17100
29-Jan-10,17000
30-Jan-10,17000
1-Feb-10,17000
2-Feb-10,17300
3-Feb-10,17450
4-Feb-10,17300
5-Feb-10,16750
6-Feb-10,16800
8-Feb-10,16850
9-Feb-10,16800
10-Feb-10,16900
11-Feb-10,16900
12-Feb-10,16900
13-Feb-10,17100
15-Feb-10,17100
16-Feb-10,17350
17-Feb-10,17450
18-Feb-10,17250
25-Feb-10,17300
20-Feb-10,17400
22-Feb-10,17450
23-Feb-10,17400
24-Feb-10,17150
25-Feb-10,17100
26-Feb-10,17300
27-Feb-10,17400
1-Mar-10,17400
2-Mar-10,17300
3-Mar-10,17500
4-Mar-10,17450
5-Mar-10,17450
6-Mar-10,17450
8-Mar-10,17500
9-Mar-10,17350
10-Mar-10,17350
11-Mar-10,17100
12-Mar-10,17200
13-Mar-10,17000
15-Mar-10,17050
16-Mar-10,17100
17-Mar-10,17250
18-Mar-10,17100
25-Mar-10,17150
20-Mar-10,16950
22-Mar-10,16950
23-Mar-10,16900
24-Mar-10,16800
25-Mar-10,16750
26-Mar-10,16850
27-Mar-10,16950
29-Mar-10,16950
30-Mar-10,16950
31-Mar-10,16950
1-Apr-10,17050
2-Apr-10,17100
3-Apr-10,17100
5-Apr-10,17150
7-Apr-10,17250
8-Apr-10,17400
9-Apr-10,17500
10-Apr-10,17550
12-Apr-10,17600
16-Apr-10,17500
17-Apr-10,17300
25-Apr-10,17200
20-Apr-10,17350
21-Apr-10,17300
22-Apr-10,17350
23-Apr-10,17350
24-Apr-10,17500
26-Apr-10,17450
27-Apr-10,17450
28-Apr-10,17650
29-Apr-10,17750
30-Apr-10,17800
3-May-10,17900
4-May-10,17900
6-May-10,17900
7-May-10,18150
8-May-10,18200
10-May-10,18050
11-May-10,18300
12-May-10,18700
13-May-10,18650
14-May-10,18700
15-May-10,18650
17-May-10,18900
25-May-10,18450
20-May-10,18150
21-May-10,18000
22-May-10,18050
24-May-10,18100
25-May-10,18250
26-May-10,18550
27-May-10,18550
29-May-10,18600
31-May-10,18600
1-Jun-10,18700
2-Jun-10,18700
3-Jun-10,18650
4-Jun-10,18500
5-Jun-10,18650
7-Jun-10,18650
8-Jun-10,19050
9-Jun-10,18950
10-Jun-10,18700
11-Jun-10,18700
12-Jun-10,18750
14-Jun-10,18800
15-Jun-10,18700
16-Jun-10,18850
17-Jun-10,18800
18-Jun-10,18950
25-Jun-10,19100
21-Jun-10,19050
22-Jun-10,18900
23-Jun-10,18950
24-Jun-10,18850
25-Jun-10,19000
26-Jun-10,19100
28-Jun-10,19100
29-Jun-10,18900
30-Jun-10,19000
1-Jul-10,18950
2-Jul-10,18600
3-Jul-10,18600
5-Jul-10,18550
6-Jul-10,18550
7-Jul-10,18300
8-Jul-10,18450
9-Jul-10,18350
10-Jul-10,18500
12-Jul-10,18400
13-Jul-10,18450
14-Jul-10,18500
15-Jul-10,18450
16-Jul-10,18400
17-Jul-10,18250
25-Jul-10,18200
20-Jul-10,18050
21-Jul-10,18150
22-Jul-10,18150
23-Jul-10,18250
24-Jul-10,18150
26-Jul-10,18200
27-Jul-10,18050
28-Jul-10,17800
29-Jul-10,17850
30-Jul-10,17850
31-Jul-10,17950
2-Aug-10,17950
3-Aug-10,18000
4-Aug-10,18150
5-Aug-10,18150
6-Aug-10,18100
7-Aug-10,18150
9-Aug-10,18200
10-Aug-10,18100
11-Aug-10,18100
13-Aug-10,18250
14-Aug-10,18250
16-Aug-10,18300
17-Aug-10,18300
18-Aug-10,18250
25-Aug-10,18300
20-Aug-10,18300
21-Aug-10,18300
23-Aug-10,18250
24-Aug-10,18150
25-Aug-10,18350
26-Aug-10,18350
27-Aug-10,18250
28-Aug-10,18250
30-Aug-10,18250
31-Aug-10,18250
1-Sep-10,18350
2-Sep-10,18350
3-Sep-10,18400
3-Sep-10,18350
4-Sep-10,18350
6-Sep-10,18300
7-Sep-10,18350
8-Sep-10,18400
9-Sep-10,18300
10-Sep-10,18150
11-Sep-10,18150
13-Sep-10,18100
14-Sep-10,18200
14-Sep-10,18150
15-Sep-10,18450
16-Sep-10,18450
17-Sep-10,18550
18-Sep-10,18500
20-Sep-10,18550
21-Sep-10,18550
22-Sep-10,18650
23-Sep-10,18650
24-Sep-10,18750
25-Sep-10,18700
27-Sep-10,18700
28-Sep-10,18600
29-Sep-10,18750
30-Sep-10,18800
1-Oct-10,18700
2-Oct-10,18700
4-Oct-10,18700
5-Oct-10,18800
6-Oct-10,18950
7-Oct-10,19050
8-Oct-10,18800
9-Oct-10,18950
11-Oct-10,19050
12-Oct-10,18950
13-Oct-10,19100
14-Oct-10,19350
15-Oct-10,19350
16-Oct-10,19250
18-Oct-10,19150
25-Oct-10,19250
20-Oct-10,19000
21-Oct-10,18950
22-Oct-10,18650
25-Oct-10,18950
26-Oct-10,18850
27-Oct-10,18850
28-Oct-10,18800
29-Oct-10,18900
30-Oct-10,19100
1-Nov-10,19150
2-Nov-10,19100
3-Nov-10,19050
4-Nov-10,19100
5-Nov-10,19300
6-Nov-10,19400
8-Nov-10,19350
9-Nov-10,19600
10-Nov-10,19550
11-Nov-10,19600
12-Nov-10,19500
13-Nov-10,19300
15-Nov-10,19350
16-Nov-10,19250
17-Nov-10,19000
18-Nov-10,19200
25-Nov-10,19200
20-Nov-10,19150
22-Nov-10,19200
23-Nov-10,19300
24-Nov-10,19500
25-Nov-10,19450
26-Nov-10,19400
27-Nov-10,19400
29-Nov-10,19400
30-Nov-10,19500
1-Dec-10,19650
2-Dec-10,19650
3-Dec-10,19650
4-Dec-10,19850
7-Dec-10,20050
8-Dec-10,19850
9-Dec-10,19700
10-Dec-10,19750
11-Dec-10,19700
13-Dec-10,19750
14-Dec-10,19900
15-Dec-10,19750
16-Dec-10,19700
17-Dec-10,19600
18-Dec-10,19600
20-Dec-10,19750
21-Dec-10,19750
22-Dec-10,19750
23-Dec-10,19700
24-Dec-10,19700
25-Dec-10,19700
27-Dec-10,19700
28-Dec-10,19800
29-Dec-10,19950
30-Dec-10,20050
3-Jan-11,20100
4-Jan-11,20000
5-Jan-11,19700
6-Jan-11,19700
7-Jan-11,19600
8-Jan-11,19650
10-Jan-11,19850
11-Jan-11,19900
12-Jan-11,19850
13-Jan-11,19850
14-Jan-11,19750
15-Jan-11,19650
17-Jan-11,19700
18-Jan-11,19800
25-Jan-11,19800
20-Jan-11,19750
21-Jan-11,19550
22-Jan-11,19550
24-Jan-11,19700
25-Jan-11,19600
26-Jan-11,19550
27-Jan-11,19550
28-Jan-11,19400
29-Jan-11,19600
31-Jan-11,19550
1-Feb-11,19550
2-Feb-11,19550
5-Feb-11,19600
7-Feb-11,19550
8-Feb-11,19650
9-Feb-11,19750
10-Feb-11,19700
11-Feb-11,19750
12-Feb-11,19750
14-Feb-11,19750
15-Feb-11,19800
16-Feb-11,19850
17-Feb-11,19850
25-Feb-11,19950
21-Feb-11,20050
22-Feb-11,20100
23-Feb-11,20150
24-Feb-11,20350
25-Feb-11,20200
26-Feb-11,20250
28-Feb-11,20300
1-Mar-11,20350
2-Mar-11,20500
3-Mar-11,20550
4-Mar-11,20400
5-Mar-11,20500
7-Mar-11,20600
8-Mar-11,20500
9-Mar-11,20450
10-Mar-11,20400
11-Mar-11,20300
12-Mar-11,20400
14-Mar-11,20450
15-Mar-11,20300
16-Mar-11,20150
